"ID","Data"
"1","1,5"
"2","1,386791"
"3","1,282127"
"4","1,185362"
"5","1,0959"
"6","1,01319"
"7","0,936722"
"8","0,866025"
"9","0,800664"
"10","0,740236"
"11","0,684369"
"12","0,632718"
"13","0,584965"
"14","0,540817"
"15","0,5"
"16","0,5"
"17","0,5"
"18","0,5"
"19","0,5"
"20","0,5"
"21","0,5"
"22","0,5"
"23","0,5"
"24","0,5"
"25","0,5"
"26","0,5"
"27","0,5"
"28","0,5"
"29","0,5"
"30","0,5"
"31","0,5"
"32","0,5"
"33","0,5"
"34","0,5"
"35","0,5"
"36","0,5"
"37","0,5"
"38","0,5"
"39","0,5"
"40","0,5"
"41","0,5"
"42","0,5"
"43","0,5"
"44","0,5"
"45","0,5"
"46","0,5"
"47","0,5"
"48","0,5"
"49","0,5"
"50","0,5"
"51","0,5"
"52","0,5"
"53","0,5"
"54","0,5"
"55","0,5"
"56","0,5"
"57","0,5"
"58","0,5"
"59","0,5"
"60","0,5"
"61","0,5"
"62","0,5"
"63","0,5"
"64","0,5"
"65","0,5"
"66","0,5"
"67","0,5"
"68","0,5"
"69","0,5"
"70","0,5"
"71","0,5"
"72","0,5"
"73","0,5"
"74","0,5"
"75","0,5"
"76","0,5"
"77","0,5"
"78","0,5"
"79","0,5"
"80","0,5"
"81","0,5"
"82","0,5"
"83","0,5"
"84","0,5"
"85","0,5"
"86","0,5"
"87","0,5"
"88","0,5"
"89","0,5"
"90","0,5"
"91","0,5"
"92","0,5"
"93","0,5"
"94","0,5"
"95","0,5"
"96","0,5"
"97","0,5"
"98","0,5"
"99","0,5"
"100","0,5"
"101","0,375"
"102","0,346698"
"103","0,320532"
"104","0,29634"
"105","0,273975"
"106","0,253297"
"107","0,234181"
"108","0,216506"
"109","0,200166"
"110","0,185059"
"111","0,171092"
"112","0,15818"
"113","0,146241"
"114","0,135204"
"115","0,125"
"116","0,125"
"117","0,125"
"118","0,125"
"119","0,125"
"120","0,125"
"121","0,125"
"122","0,125"
"123","0,125"
"124","0,125"
"125","0,125"
"126","0,125"
"127","0,125"
"128","0,125"
"129","0,125"
"130","0,125"
"131","0,125"
"132","0,125"
"133","0,125"
"134","0,125"
"135","0,125"
"136","0,125"
"137","0,125"
"138","0,125"
"139","0,125"
"140","0,125"
"141","0,125"
"142","0,125"
"143","0,125"
"144","0,125"
"145","0,125"
"146","0,125"
"147","0,125"
"148","0,125"
"149","0,125"
"150","0,125"
"151","0,125"
"152","0,125"
"153","0,125"
"154","0,125"
"155","0,125"
"156","0,125"
"157","0,125"
"158","0,125"
"159","0,125"
"160","0,125"
"161","0,125"
"162","0,125"
"163","0,125"
"164","0,125"
"165","0,125"
"166","0,125"
"167","0,125"
"168","0,125"
"169","0,125"
"170","0,125"
"171","0,125"
"172","0,125"
"173","0,125"
"174","0,125"
"175","0,125"
"176","0,125"
"177","0,125"
"178","0,125"
"179","0,125"
"180","0,125"
"181","0,125"
"182","0,125"
"183","0,125"
"184","0,125"
"185","0,125"
"186","0,125"
"187","0,125"
"188","0,125"
"189","0,125"
"190","0,125"
"191","0,125"
"192","0,125"
"193","0,125"
"194","0,125"
"195","0,125"
"196","0,125"
"197","0,125"
"198","0,125"
"199","0,125"
"200","0,125"
"201","0,375"
"202","0,346698"
"203","0,320532"
"204","0,29634"
"205","0,273975"
"206","0,253297"
"207","0,234181"
"208","0,216506"
"209","0,200166"
"210","0,185059"
"211","0,171092"
"212","0,15818"
"213","0,146241"
"214","0,135204"
"215","0,125"
"216","0,125"
"217","0,125"
"218","0,125"
"219","0,125"
"220","0,125"
"221","0,125"
"222","0,125"
"223","0,125"
"224","0,125"
"225","0,125"
"226","0,125"
"227","0,125"
"228","0,125"
"229","0,125"
"230","0,125"
"231","0,125"
"232","0,125"
"233","0,125"
"234","0,125"
"235","0,125"
"236","0,125"
"237","0,125"
"238","0,125"
"239","0,125"
"240","0,125"
"241","0,125"
"242","0,125"
"243","0,125"
"244","0,125"
"245","0,125"
"246","0,125"
"247","0,125"
"248","0,125"
"249","0,125"
"250","0,125"
"251","0,125"
"252","0,125"
"253","0,125"
"254","0,125"
"255","0,125"
"256","0,125"
"257","0,125"
"258","0,125"
"259","0,125"
"260","0,125"
"261","0,125"
"262","0,125"
"263","0,125"
"264","0,125"
"265","0,125"
"266","0,125"
"267","0,125"
"268","0,125"
"269","0,125"
"270","0,125"
"271","0,125"
"272","0,125"
"273","0,125"
"274","0,125"
"275","0,125"
"276","0,125"
"277","0,125"
"278","0,125"
"279","0,125"
"280","0,125"
"281","0,125"
"282","0,125"
"283","0,125"
"284","0,125"
"285","0,125"
"286","0,125"
"287","0,125"
"288","0,125"
"289","0,125"
"290","0,125"
"291","0,125"
"292","0,125"
"293","0,125"
"294","0,125"
"295","0,125"
"296","0,125"
"297","0,125"
"298","0,125"
"299","0,125"
"300","0,125"
"301","1"
"302","0,924528"
"303","0,854751"
"304","0,790241"
"305","0,7306"
"306","0,67546"
"307","0,624481"
"308","0,57735"
"309","0,533776"
"310","0,493491"
"311","0,456246"
"312","0,421812"
"313","0,389977"
"314","0,360544"
"315","0,333333"
"316","0,333333"
"317","0,333333"
"318","0,333333"
"319","0,333333"
"320","0,333333"
"321","0,333333"
"322","0,333333"
"323","0,333333"
"324","0,333333"
"325","0,333333"
"326","0,333333"
"327","0,333333"
"328","0,333333"
"329","0,333333"
"330","0,333333"
"331","0,333333"
"332","0,333333"
"333","0,333333"
"334","0,333333"
"335","0,333333"
"336","0,333333"
"337","0,333333"
"338","0,333333"
"339","0,333333"
"340","0,333333"
"341","0,333333"
"342","0,333333"
"343","0,333333"
"344","0,333333"
"345","0,333333"
"346","0,333333"
"347","0,333333"
"348","0,333333"
"349","0,333333"
"350","0,333333"
"351","0,333333"
"352","0,333333"
"353","0,333333"
"354","0,333333"
"355","0,333333"
"356","0,333333"
"357","0,333333"
"358","0,333333"
"359","0,333333"
"360","0,333333"
"361","0,333333"
"362","0,333333"
"363","0,333333"
"364","0,333333"
"365","0,333333"
"366","0,333333"
"367","0,333333"
"368","0,333333"
"369","0,333333"
"370","0,333333"
"371","0,333333"
"372","0,333333"
"373","0,333333"
"374","0,333333"
"375","0,333333"
"376","0,333333"
"377","0,333333"
"378","0,333333"
"379","0,333333"
"380","0,333333"
"381","0,333333"
"382","0,333333"
"383","0,333333"
"384","0,333333"
"385","0,333333"
"386","0,333333"
"387","0,333333"
"388","0,333333"
"389","0,333333"
"390","0,333333"
"391","0,333333"
"392","0,333333"
"393","0,333333"
"394","0,333333"
"395","0,333333"
"396","0,333333"
"397","0,333333"
"398","0,333333"
"399","0,333333"
"400","0,333333"
"401","0,125"
"402","0,115566"
"403","0,106844"
"404","0,09878"
"405","0,091325"
"406","0,084432"
"407","0,07806"
"408","0,072169"
"409","0,066722"
"410","0,061686"
"411","0,057031"
"412","0,052727"
"413","0,048747"
"414","0,045068"
"415","0,041667"
"416","0,041667"
"417","0,041667"
"418","0,041667"
"419","0,041667"
"420","0,041667"
"421","0,041667"
"422","0,041667"
"423","0,041667"
"424","0,041667"
"425","0,041667"
"426","0,041667"
